Theta,Phi_r,v_alh (q),m_alh (q),s_alh (q),Bay (q),Bay Lower,Bay Upper,,
12.67462507,0.671479801,0.014061917,0.076554735,2.834704774,0.023034403,0.014524566,0.036098781,,Model 1
39.938344,0.726216416,0.090863843,0.241227598,2.859934775,0.028404959,0.017102859,0.047006989,,Model 2
29.29194902,0.669157252,0.051471231,0.176923372,2.848937669,0.028094726,0.019137214,0.042524113,,Model 3
5.094221904,0.706965967,0.016331715,0.0307691,2.846010863,0.022622316,0.012050074,0.039478176,,Bay's Model
74.9874289,0.647618834,0.155962145,0.452924071,2.901290459,0.045599949,0.028762702,0.070008664,,95% Lower Credible Interval for Bay's Model
4.065098085,0.692419947,0.017909091,0.024553192,2.838032496,0.021608169,0.011930936,0.036864825,,95%Upper Credible Interval for Bay's Model
58.79321635,0.672746597,0.151709056,0.355111027,2.875180844,0.036810977,0.024560368,0.055843457,,
28.26696388,0.652322978,0.048034643,0.170732462,2.844895399,0.028064358,0.01932626,0.041668211,,
17.29163945,0.732370154,0.019629319,0.104441502,2.859331165,0.025406626,0.013734163,0.044396258,,
60.03774462,0.612737938,0.154170448,0.362627978,2.891996878,0.043946714,0.026785204,0.067149753,,
51.70839431,0.670965242,0.13298721,0.312318702,2.869260211,0.034856537,0.023580915,0.052690166,,
28.37306316,0.625443828,0.048385782,0.171373302,2.840106488,0.028567836,0.019297346,0.041749938,,
46.16646734,0.729180172,0.114213746,0.278845463,2.860480494,0.029046526,0.017253567,0.048202126,,
22.16133911,0.63463983,0.030019927,0.133854488,2.833144435,0.025844859,0.017462974,0.037947381,,
77.73268131,0.693761761,0.149337994,0.469505395,2.880985449,0.03896326,0.024655735,0.061019762,,
28.24369023,0.620961683,0.047957764,0.170591889,2.839083738,0.028586704,0.019163287,0.041723123,,
22.06377266,0.658204567,0.029772765,0.133265187,2.839370685,0.025844666,0.017477853,0.038860712,,
67.665034,0.73513998,0.162235343,0.408696805,2.859955453,0.030985928,0.016750198,0.052499777,,
1.583323919,0.621039628,0.023106125,0.009563276,2.797256509,0.016489169,0.007995827,0.027281021,,
24.12105589,0.69839327,0.035280677,0.145691178,2.851296593,0.026366871,0.016771376,0.042171538,,
33.78556986,0.627021814,0.06750425,0.204064842,2.848517173,0.030898682,0.020898955,0.045289883,,
79.40141656,0.659890553,0.144043167,0.479584556,2.900140692,0.04514958,0.028545232,0.069653988,,
85.53976223,0.679319987,0.115556493,0.516660164,2.894508825,0.043532476,0.027431294,0.067601449,,
64.48301702,0.685028879,0.160458937,0.389477423,2.876168024,0.036956792,0.024186457,0.056653051,,
44.32786029,0.688950764,0.10747919,0.267740276,2.861939073,0.031442171,0.021096923,0.048186689,,
57.65593942,0.694804448,0.149219432,0.348241874,2.869170807,0.034143844,0.022404075,0.052728403,,
37.26009465,0.637487209,0.080606987,0.225050972,2.854362726,0.031951036,0.021761883,0.047012805,,
26.89432487,0.657652781,0.04359475,0.162441722,2.844403715,0.027502451,0.018875078,0.041024686,,
85.56192613,0.601006784,0.115426361,0.516794034,2.943894759,0.058390787,0.03188611,0.092579724,,
10.38512061,0.714818586,0.013127046,0.062726128,2.851468185,0.023942576,0.01318687,0.04162785,,
31.17542112,0.725452682,0.058021167,0.188299544,2.858783576,0.027226163,0.016143823,0.045458774,,
80.9180064,0.62620124,0.138356333,0.488744759,2.920701569,0.051577859,0.030390075,0.080413514,,
65.08272875,0.626544681,0.160979333,0.393099682,2.896102575,0.044595522,0.027607422,0.068360423,,
2.619130619,0.601740864,0.020692034,0.015819549,2.788601462,0.015795474,0.006763935,0.027232499,,
2.078970608,0.746191723,0.021906354,0.012556982,2.866476712,0.024464058,0.010418773,0.046632766,,
46.48612164,0.72079823,0.115364262,0.280776175,2.861092253,0.029690016,0.018283109,0.048240612,,
43.58277506,0.651325418,0.104701699,0.263239961,2.862565523,0.033632514,0.022943601,0.050132934,,
39.86923848,0.670184927,0.090599118,0.2408102,2.858654378,0.03130668,0.021484269,0.047136902,,
27.21093857,0.640630059,0.044601324,0.164354069,2.841357578,0.02784626,0.019126363,0.040977091,,
88.79748478,0.688131161,0.094175134,0.536336808,2.891157267,0.042681452,0.026564567,0.066830657,,
24.47885907,0.706813189,0.036299107,0.147852309,2.853480022,0.026398846,0.016363623,0.04289764,,
44.10361858,0.664810535,0.106645845,0.266385856,2.862680181,0.032948586,0.022549065,0.04946664,,
36.44037871,0.731131256,0.077483622,0.220099887,2.859866995,0.027721986,0.016251907,0.0466471,,
15.32244834,0.675649224,0.016691312,0.092547588,2.838547733,0.023925081,0.015281347,0.037460978,,
18.23569372,0.617645809,0.021312106,0.11014359,2.822226779,0.023999681,0.015550993,0.035380505,,
82.64724678,0.692028538,0.130814375,0.499189371,2.884834835,0.040429542,0.025415965,0.063382973,,
77.24517506,0.667123138,0.150700277,0.466560857,2.894179788,0.043233309,0.027669157,0.066489429,,
17.91398752,0.740790542,0.020719473,0.108200485,2.862134173,0.025599821,0.013308052,0.045523907,,
78.80963615,0.656178694,0.146034251,0.476010202,2.901480484,0.045578792,0.028729066,0.070347866,,
18.82675171,0.657885909,0.022451389,0.11371358,2.835827619,0.024734864,0.01646268,0.037294222,,
56.38916896,0.696460339,0.146192782,0.340590581,2.868113735,0.033682213,0.022082179,0.05209576,,
7.315247099,0.677199056,0.014019567,0.044184092,2.83271454,0.021681319,0.012890919,0.035136603,,
79.23326636,0.653464401,0.144621753,0.478568929,2.903410524,0.046189142,0.029024251,0.071245528,,
4.635026952,0.749208899,0.016994895,0.027995563,2.867625999,0.024823373,0.010851037,0.047056182,,
49.94486003,0.642220065,0.127317889,0.301666955,2.871097722,0.036687989,0.024426448,0.054848716,,
70.17403727,0.63838348,0.161815725,0.423851185,2.899098886,0.04512481,0.028314952,0.069283919,,
10.51512628,0.729704939,0.013144859,0.063511363,2.85795423,0.02450821,0.012757596,0.043840472,,
36.40322408,0.59572483,0.077342397,0.219875473,2.850229658,0.033338338,0.020902588,0.049362489,,
3.775513634,0.626514992,0.018412749,0.022804102,2.803508894,0.017794866,0.009574687,0.028430766,,
61.44773196,0.687073505,0.15660569,0.371144301,2.873469678,0.035925748,0.023662777,0.055103008,,
27.67046355,0.620477302,0.046081263,0.1671296,2.838083842,0.028333848,0.018999946,0.041367556,,
50.34557202,0.74859109,0.128634474,0.304087255,2.858394831,0.027959436,0.014540178,0.048769628,,
83.94590434,0.667428839,0.124382546,0.507033262,2.900423448,0.045286499,0.028500828,0.070039035,,
27.52722972,0.68814985,0.045617593,0.166264468,2.851025866,0.027269537,0.018014764,0.042644438,,
4.376472447,0.620154111,0.01739704,0.026433894,2.801159962,0.017707758,0.009378417,0.028333671,,
60.80649909,0.640227232,0.155546225,0.367271255,2.885807358,0.04115209,0.026572784,0.062472324,,
70.81570211,0.690835616,0.161431476,0.427726841,2.878201337,0.037765675,0.024300159,0.058608322,,
86.20817039,0.680710505,0.11154133,0.520697349,2.894151868,0.043451931,0.027323376,0.067548749,,
14.20207893,0.71724703,0.015385873,0.085780557,2.853454743,0.02465737,0.013886138,0.042364191,,
35.29259326,0.637092683,0.073138465,0.213167263,2.851654861,0.031170926,0.021277311,0.045773845,,
75.9726414,0.696891158,0.153874527,0.458874754,2.878446208,0.038047351,0.024065858,0.05966713,,
72.61842539,0.640475789,0.159715591,0.438615289,2.901518954,0.045790912,0.028656187,0.070393391,,
56.23161366,0.686498708,0.145798519,0.339638947,2.87009359,0.034655291,0.02306174,0.053021915,,
24.24316907,0.689342819,0.035626332,0.146428741,2.849178527,0.026437859,0.017236121,0.041567778,,
25.56317616,0.614158166,0.039486702,0.154401584,2.833341071,0.02743006,0.018144068,0.040073864,,
11.16026952,0.680567312,0.013297218,0.067408028,2.837204576,0.022891549,0.014010952,0.036659711,,
82.96683064,0.597057599,0.12929364,0.501119657,2.941254274,0.057774771,0.031337513,0.091514861,,
15.56383632,0.673188393,0.017008195,0.094005571,2.837858676,0.023942492,0.015386957,0.037328978,,
51.55979411,0.703734406,0.132522413,0.311421156,2.864491645,0.031954479,0.020779217,0.050028015,,
52.59162753,0.606532773,0.135697151,0.31765343,2.880129038,0.040942311,0.0251857,0.061862999,,
33.26448971,0.741263403,0.065579883,0.200917518,2.860876492,0.027009908,0.0149713,0.046705773,,
31.72666149,0.666582361,0.059988763,0.191629035,2.850814817,0.028916953,0.019792962,0.043496398,,
60.17295767,0.741217572,0.154420611,0.363444664,2.858411461,0.029475113,0.015703755,0.050578043,,
34.94680002,0.611911195,0.071837654,0.211078672,2.848882377,0.031965557,0.020934659,0.046914613,,
22.9603854,0.743004844,0.032098021,0.138680728,2.862278117,0.026066145,0.013838695,0.045951238,,
35.92185322,0.612191069,0.07551591,0.216967993,2.850575863,0.032423563,0.021210249,0.04764996,,
72.68958699,0.667008746,0.159628097,0.439045105,2.88986821,0.041816271,0.027040479,0.064058516,,
86.98306096,0.741151566,0.106649313,0.525377688,2.856004833,0.031942643,0.014427415,0.057285385,,
57.23552074,0.631409396,0.148243734,0.345702545,2.883001911,0.040657967,0.026123307,0.06150065,,
70.38911029,0.600612543,0.161699875,0.425150226,2.914942438,0.050647425,0.029033834,0.078906492,,
47.95423752,0.718608021,0.120556754,0.289643595,2.861576787,0.030081932,0.018673849,0.048582639,,
56.23408279,0.687919494,0.145804727,0.33965386,2.86980067,0.034512039,0.022940313,0.052823072,,
88.92779911,0.675166138,0.093223198,0.537123907,2.899969626,0.04530456,0.028348333,0.070498739,,
39.45769782,0.600543831,0.089022046,0.238324495,2.856301184,0.034712813,0.021860778,0.051509462,,
5.962922726,0.696842785,0.01525299,0.036016053,2.841335203,0.022283128,0.012460354,0.037958552,,
86.1306226,0.621904594,0.112016824,0.520228961,2.931560277,0.054684048,0.031503837,0.085736655,,
71.37555488,0.740094203,0.161000332,0.431108351,2.857858135,0.030665844,0.015569962,0.052958522,,
35.84793311,0.701899114,0.075235995,0.216521516,2.857527241,0.028814279,0.018731572,0.045552527,,
88.41555483,0.705214473,0.096921431,0.534029951,2.879571931,0.039198616,0.023501218,0.063245991,,
31.09821753,0.63138949,0.057747295,0.187833234,2.845113999,0.029616352,0.020145077,0.043366165,,
33.49081764,0.732245297,0.06641404,0.202284539,2.859844616,0.027325804,0.015854647,0.046225925,,
54.87582179,0.678871188,0.14225143,0.331449964,2.870610603,0.035048821,0.023500939,0.05325477,,
24.69126475,0.728562298,0.036911687,0.149135239,2.858675935,0.026305095,0.015006455,0.044631122,,
62.87143366,0.637359427,0.158659026,0.379743459,2.889435049,0.042317371,0.026994991,0.064482282,,
13.75652736,0.712749843,0.014944221,0.083089425,2.851602806,0.024464161,0.013999749,0.041761471,,
9.722278742,0.68460261,0.013104582,0.058722564,2.837904753,0.022654006,0.013576341,0.036925032,,
48.13902068,0.602734044,0.121198737,0.290759685,2.872442391,0.039019478,0.024150242,0.058660136,,
49.99443142,0.658271266,0.127481622,0.301966366,2.869242343,0.035383602,0.02388747,0.053137981,,
9.598956267,0.623816468,0.013113145,0.057977696,2.81099073,0.020235012,0.012177612,0.030912938,,
86.7758635,0.65108741,0.107982552,0.524126216,2.913676498,0.049333826,0.030290161,0.076726986,,
51.59579918,0.654849514,0.132635259,0.311638627,2.871449951,0.036229196,0.024379962,0.05439666,,
13.59314932,0.669098852,0.014793582,0.082102622,2.8345887,0.023246709,0.014841799,0.036208271,,
28.02982719,0.688605193,0.047253818,0.169300156,2.851438316,0.027388518,0.018089993,0.042811641,,
72.02107925,0.684044123,0.160390138,0.435007319,2.881873591,0.039069929,0.025241727,0.060290311,,
47.09083751,0.601267063,0.117521997,0.284428659,2.870611801,0.038594223,0.023870325,0.057977403,,
16.93335137,0.712007242,0.019036072,0.102277442,2.852322173,0.025014818,0.014662845,0.041879139,,
9.256407486,0.742893012,0.013158179,0.055908701,2.86382535,0.024880713,0.011878511,0.045868452,,
38.7696971,0.649454809,0.086384679,0.23416897,2.856871536,0.031979008,0.021994042,0.047419778,,
30.36732378,0.623168618,0.055176398,0.183418636,2.842787617,0.029499258,0.019872956,0.043108395,,
59.03256172,0.679224243,0.152204271,0.356556673,2.873789121,0.036171649,0.024054752,0.055157414,,
83.27222883,0.704884452,0.127802743,0.502964262,2.877627776,0.03822998,0.023270864,0.061343651,,
22.29572572,0.700837602,0.030362741,0.134666183,2.851026345,0.025966632,0.01624606,0.041863738,,
76.971054,0.69044425,0.151430384,0.464905166,2.8822073,0.03932789,0.024997247,0.061270582,,
82.84157806,0.617953738,0.12989444,0.500363131,2.928579778,0.053917226,0.030990622,0.084509895,,
81.18023395,0.725409954,0.137286168,0.490328613,2.865287895,0.034187734,0.018791307,0.057379943,,
85.6869597,0.661426715,0.114688393,0.517549237,2.905863084,0.046973622,0.029280453,0.072803705,,
75.78977599,0.629660512,0.154286091,0.457770247,2.911056905,0.048776686,0.029459302,0.075405387,,
53.41374049,0.608623012,0.138134642,0.322618993,2.881264468,0.04115734,0.025386583,0.062342965,,
36.88614888,0.660041494,0.079180454,0.222792339,2.85530671,0.030830827,0.021251593,0.046003414,,
44.25190074,0.691356606,0.107197162,0.26728148,2.861797161,0.03126648,0.020919901,0.048161478,,
78.53509574,0.698732772,0.146915358,0.474351978,2.878850251,0.038313988,0.023983864,0.060472418,,
27.12585397,0.745001863,0.044329758,0.163840158,2.862194893,0.026398033,0.01413315,0.046316846,,
14.33355249,0.619029842,0.015524735,0.086574657,2.816436298,0.022223907,0.014007357,0.033216021,,
12.67372963,0.748586382,0.0140613,0.076549327,2.865735021,0.025347136,0.012182306,0.046684991,,
74.42951489,0.697067567,0.157004795,0.44955427,2.877541621,0.037672398,0.023873169,0.058986018,,
68.53371177,0.665878041,0.162280371,0.413943619,2.886320215,0.040662808,0.026510512,0.062065253,,
44.78808069,0.733403022,0.109181991,0.270520007,2.860178763,0.028588323,0.016667534,0.047997806,,
24.73842853,0.703261048,0.037048505,0.149420108,2.852749326,0.026472114,0.016623318,0.042730671,,
60.9851858,0.649460399,0.155849628,0.368350522,2.883501628,0.04015558,0.026249841,0.060840878,,
3.458978769,0.732763734,0.018993795,0.020892232,2.85909054,0.023794044,0.011119279,0.043982333,,
51.14050341,0.698925365,0.131197699,0.308888641,2.864960902,0.032281929,0.021224887,0.050123331,,
35.85826519,0.703939093,0.075275111,0.216583922,2.857692847,0.028735118,0.018585932,0.045606055,,
88.00736704,0.734678267,0.099784993,0.531564497,2.860129271,0.033312002,0.016233953,0.058352787,,
45.68042242,0.664973562,0.112452012,0.275909751,2.864216693,0.033444696,0.022836165,0.05024235,,
49.70409772,0.697414279,0.126519271,0.30021275,2.864413944,0.032090641,0.021223347,0.049722567,,
64.11263971,0.711073612,0.160096398,0.387240344,2.867617706,0.033604227,0.020934963,0.053657115,,
43.6084633,0.665833073,0.104797852,0.263395118,2.862164457,0.03272459,0.0223897,0.049147354,,
20.21117573,0.608185149,0.025366296,0.122075501,2.822640523,0.024847285,0.015956242,0.036567414,,
48.35500619,0.715236028,0.121945603,0.292064237,2.861991806,0.030407355,0.019128664,0.048747284,,
84.98419838,0.602640224,0.118751609,0.513304558,2.941756581,0.057786847,0.031743616,0.091450596,,
36.89198894,0.706907481,0.079202713,0.222827613,2.858329201,0.028818299,0.018503927,0.045860888,,
61.16768595,0.736932182,0.156153016,0.369452823,2.859501887,0.03006389,0.016470657,0.050854362,,
88.023077,0.649188376,0.099676144,0.531659385,2.916428169,0.05016101,0.030612765,0.078131672,,
74.69300817,0.611080814,0.156524794,0.451145769,2.918222168,0.051222661,0.029718683,0.079828007,,
59.31307198,0.631433637,0.152771575,0.358250955,2.886028688,0.041532982,0.026528888,0.062957541,,
66.23968395,0.682691011,0.161744045,0.400087691,2.878213774,0.037722328,0.024703722,0.05785341,,
84.28349232,0.741877856,0.122599933,0.509072294,2.855813848,0.031559991,0.014411459,0.056502779,,
86.3776894,0.674911193,0.110493022,0.521721244,2.897975841,0.044612462,0.028087574,0.069212778,,
87.20713173,0.612741922,0.105186681,0.526731076,2.939331945,0.056952804,0.031944948,0.089830246,,
56.30774654,0.692883062,0.145989512,0.340098789,2.868815031,0.034026846,0.022464496,0.052423409,,
34.62404849,0.709230672,0.070627557,0.209129253,2.857670059,0.028292174,0.017967555,0.04546326,,
11.98378161,0.656394939,0.013643501,0.072382041,2.827923923,0.022342095,0.014262546,0.034322969,,
34.69932012,0.707467588,0.070909409,0.209583894,2.857529259,0.028370456,0.018100824,0.045422422,,
84.86599093,0.64574243,0.119414941,0.512590585,2.914707012,0.049642694,0.030317212,0.077147515,,
80.08173725,0.717982428,0.141597159,0.483693693,2.869171778,0.035320801,0.020501004,0.058013289,,
47.12936959,0.648270828,0.117658617,0.284661392,2.866957813,0.035143508,0.023734211,0.052384247,,
48.33065579,0.635050263,0.121861593,0.291917161,2.869688079,0.036613963,0.024262043,0.054594137,,
27.80283146,0.732000627,0.046511637,0.167929102,2.859602529,0.026655037,0.015208292,0.045349836,,
40.90571011,0.680542464,0.094564474,0.247070489,2.85967586,0.031052956,0.02107567,0.047143043,,
64.30036445,0.639570319,0.160284036,0.388374201,2.890690484,0.042617783,0.02725582,0.064972906,,
36.21876531,0.74069952,0.076641775,0.218761342,2.860562773,0.027303087,0.015242139,0.046950751,,
16.91854849,0.702696443,0.01901211,0.102188033,2.849121789,0.024851961,0.015034708,0.040846907,,
48.67736209,0.629540982,0.123053046,0.294011267,2.870730862,0.037189105,0.024424809,0.055596424,,
20.28032203,0.69083835,0.02552063,0.122493145,2.847113054,0.025466113,0.016245191,0.04042537,,
87.68588004,0.730627834,0.101988677,0.529622715,2.862752739,0.034070323,0.017414172,0.05874076,,
35.13059226,0.703521429,0.072528513,0.212188777,2.857342305,0.028602482,0.01849249,0.045379123,,
81.86984744,0.633284524,0.134347132,0.494493879,2.918087245,0.050730378,0.030384011,0.078876171,,
20.29985969,0.6961608,0.025564385,0.122611153,2.848698859,0.025508211,0.016044145,0.040905141,,
17.02881048,0.691541198,0.019191644,0.102854015,2.845364093,0.024686628,0.015436178,0.03971856,,
55.52110161,0.722923274,0.143973544,0.335347454,2.862434637,0.030862572,0.01865263,0.050222484,,
70.14411705,0.622917432,0.161830815,0.423670467,2.905360178,0.047327369,0.028608592,0.073020328,,
51.00881075,0.704063154,0.130777668,0.308093217,2.864208307,0.031813678,0.020685473,0.049848553,,
20.68161152,0.59945888,0.026432209,0.124916934,2.820952774,0.025027766,0.015766503,0.037052956,,
3.41049266,0.703524877,0.019085631,0.020599376,2.843533547,0.022095083,0.011664119,0.038595499,,
55.64599391,0.744644044,0.144299827,0.336101803,2.85814573,0.028719694,0.015139297,0.049820823,,
11.79335028,0.622334814,0.013548525,0.071231836,2.813737323,0.021163902,0.013058482,0.031950598,,
30.88587483,0.643638245,0.05699626,0.186550684,2.846619319,0.029221825,0.020145466,0.04298217,,
60.82062783,0.685894817,0.155570443,0.367356592,2.873370023,0.035901669,0.023691521,0.055020915,,
8.822109652,0.709160669,0.013260646,0.053285542,2.848453234,0.023439731,0.012952662,0.040410515,,
11.45263318,0.648784188,0.013400884,0.069173904,2.824182373,0.021901386,0.013917619,0.033431589,,
5.549958658,0.698558697,0.01573736,0.03352175,2.841976248,0.022278403,0.012322494,0.038149069,,
89.6471216,0.73512778,0.087831059,0.541468614,2.859826266,0.033403666,0.016040284,0.058840726,,
34.83690917,0.708252547,0.071425185,0.210414931,2.857654835,0.028368168,0.018077593,0.045520816,,
81.5215651,0.705835135,0.135854151,0.492390253,2.876355586,0.037709288,0.022993477,0.060541797,,
26.42270746,0.654634634,0.042115914,0.159593153,2.843263729,0.027375019,0.018793813,0.04068628,,
67.78823086,0.7370184,0.162253666,0.409440914,2.859262493,0.030743831,0.016350863,0.052410734,,
19.71599547,0.63835145,0.024285001,0.119084613,2.830870709,0.024868162,0.016672378,0.036704484,,
44.84922387,0.627141623,0.109407423,0.270889312,2.865187245,0.035710961,0.023536454,0.05301335,,
74.21541654,0.651873244,0.157378555,0.448261116,2.898356965,0.044650129,0.028324653,0.06844513,,
73.4700959,0.696364308,0.1585673,0.443759379,2.877349742,0.037564654,0.023887275,0.05865155,,
71.48526456,0.729277095,0.160905228,0.431770998,2.862397076,0.032268871,0.017961468,0.054152888,,
74.13609717,0.615751459,0.157513344,0.447782027,2.915059154,0.050228296,0.02957834,0.078103333,,
19.03250532,0.721827619,0.022863045,0.114956332,2.856072567,0.025498202,0.014568133,0.043349007,,
43.39946453,0.72167532,0.104014796,0.262132766,2.860467534,0.029162568,0.017927559,0.047595891,,
43.63843271,0.686524652,0.104909995,0.263576134,2.861569946,0.031424067,0.021189649,0.048040684,,
80.14522386,0.713556819,0.141360239,0.484077152,2.871592831,0.036098138,0.021432125,0.058750334,,
26.72026465,0.623500637,0.043046057,0.161390398,2.837195693,0.027863835,0.01870177,0.040720901,,
83.83463041,0.621587582,0.124960027,0.506361168,2.92803531,0.053706778,0.031082253,0.084073162,,
40.57161627,0.729451685,0.093287703,0.245052562,2.860051639,0.028316629,0.016819592,0.047175458,,
60.28083029,0.672711897,0.154617706,0.364096215,2.876488624,0.037258069,0.024776232,0.05655781,,
24.19948011,0.633467831,0.035502435,0.14616486,2.835695226,0.026691614,0.018116221,0.039063335,,
36.92682961,0.702366444,0.079335516,0.223038051,2.858052564,0.02902076,0.018885464,0.045845254,,
63.88208389,0.733975776,0.159855105,0.385847787,2.860344457,0.03071501,0.017019655,0.051626843,,
46.14724277,0.693589404,0.114144342,0.278729346,2.862803332,0.031566554,0.021040434,0.048688041,,
83.76372105,0.649246889,0.125325427,0.505932875,2.911192949,0.048579,0.029957749,0.075344247,,
66.34124693,0.670391796,0.161795773,0.400701131,2.882602308,0.039369706,0.025878686,0.060030609,,
50.7962633,0.712253128,0.130095844,0.30680943,2.863047455,0.031075217,0.019717018,0.049612471,,
79.8002781,0.605703191,0.142629646,0.48199368,2.930220197,0.054619681,0.030725903,0.08582699,,
59.90007499,0.628990799,0.153912203,0.361796453,2.887522243,0.042055305,0.026647431,0.063826324,,
58.25884261,0.667177944,0.15056698,0.351883409,2.876030189,0.037249711,0.02485749,0.056430442,,
22.17341998,0.689219894,0.030050633,0.133927457,2.847835243,0.025924632,0.01675066,0.040821628,,
35.5371269,0.647974166,0.074060859,0.214644246,2.852893716,0.030846742,0.02121942,0.045671132,,
61.49732873,0.641629627,0.156684222,0.371443866,2.886333458,0.041261319,0.02667628,0.06265143,,
80.26125403,0.601639381,0.140923387,0.484777974,2.933337865,0.055555928,0.030870639,0.087498412,,
28.39927263,0.600272836,0.048472691,0.171531607,2.835564458,0.029017138,0.018646241,0.042562079,,
19.39370597,0.638564919,0.023604163,0.117137984,2.830505456,0.024740828,0.016566854,0.036553922,,
53.43263809,0.677746749,0.138189668,0.322733134,2.86966646,0.034749918,0.023368668,0.052749889,,
6.047738829,0.681771405,0.015159827,0.036528343,2.833952632,0.021549196,0.012505598,0.035504634,,
64.30875313,0.672070678,0.160292235,0.388424869,2.880216158,0.038538935,0.025407275,0.058768959,,
63.2824689,0.658977434,0.159172353,0.382226112,2.883337788,0.039835193,0.026169126,0.06059354,,
31.94694279,0.634456571,0.060780766,0.192959534,2.846744814,0.02988883,0.020368955,0.043811602,,
80.3409888,0.657548054,0.140620298,0.485259572,2.902433668,0.045873277,0.028894912,0.070871481,,
45.19630274,0.616791051,0.110683371,0.272985669,2.866250136,0.036565986,0.023609259,0.054551981,,
58.11884556,0.613134336,0.150259585,0.351037827,2.888589214,0.04298568,0.026379334,0.065511793,,
18.86206337,0.641871171,0.02252149,0.113926863,2.830834275,0.024565214,0.016460628,0.036382768,,
37.56063016,0.750076273,0.081755185,0.226866206,2.860966261,0.027006098,0.014305285,0.0474849,,
77.61757862,0.646002925,0.149667047,0.468810175,2.905379103,0.046850396,0.029245494,0.07220921,,
19.16455929,0.740912614,0.023131284,0.115753938,2.862065468,0.025717206,0.013496891,0.045516473,,
35.15169398,0.65623599,0.072607911,0.212316232,2.853158489,0.030391351,0.020966059,0.045184935,,
28.626889,0.663509955,0.049230222,0.17290641,2.847315634,0.027991501,0.019168396,0.042011908,,
13.59991664,0.719222985,0.014799701,0.082143496,2.854078451,0.024612498,0.013684424,0.042651802,,
26.07461263,0.609770124,0.041040642,0.15749066,2.833257826,0.027718286,0.018219873,0.040561944,,
20.94950552,0.623567953,0.027055667,0.126535013,2.82830821,0.025288691,0.016770923,0.037095386,,
83.12342674,0.746729545,0.128533782,0.502065498,2.853105161,0.03057161,0.013142833,0.055782192,,
66.69709241,0.673920738,0.161957007,0.402850438,2.881669188,0.039009587,0.025609801,0.059629212,,
28.44914236,0.602094587,0.048638239,0.17183282,2.835987714,0.029010929,0.01872883,0.042519756,,
68.70051479,0.602572442,0.162266331,0.414951109,2.910949596,0.049505229,0.028697243,0.076807281,,
1.992595773,0.73636665,0.022109513,0.012035278,2.861045185,0.023846472,0.010712333,0.0447133,,
